report_year,reference_month,plant_type,plant_name,city,state,december_fmmo_order,class_i_differential,report_title,source_slug,published_date
2025,December,Supply,Michigan Milk Producers,Ovid,MI,33,3.30,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Mullins Cheese,Marshfield,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Mullins Cheese,Mosinee,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Nasonville Dairy,Marshfield,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,NFO,Fond du Lac,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Plainview Milk Products,Plainview,MN,30,2.80,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Prairie Farms Dairy,Faribault,MN,30,2.80,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Rolling Hills Dairy Producers,Monticello,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Saputo Cheese,Waupun,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Sartori,Plymouth,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Scenic Central Milk Producers,Muscoda,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,St. Albans Cooperative Creamery,St.Albans,VT,1,4.20,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
2025,December,Supply,Zimmerman Cheese,Wiota,WI,30,2.90,Regulated Pool Plant Lists,AMS_3359,01/27/2026 07:25:00
